Timestamp,Temperature,Vibration,UsageHours,MaintenanceType,MaintenanceCost,Failure
2022-01-13 05:00:00,21.795107795907068,0.021932294868590108,743,Corrective,795.318138788096,0
2022-01-13 06:00:00,24.511721579710954,0.03736269195292346,632,Corrective,661.0883819610269,1
2022-01-13 07:00:00,21.864955345396304,0.09842584013650174,499,Corrective,1115.1211989779167,1
2022-01-13 08:00:00,29.834791816066385,0.016657385528533596,473,Corrective,1166.3641091670074,1
2022-01-13 09:00:00,24.896369762362564,0.029721022016192394,687,Preventive,1131.4298943989484,1
2022-01-13 10:00:00,28.28705747306922,0.01892104789618542,777,Preventive,801.7026469258394,0
2022-01-13 11:00:00,23.838953307927664,0.07562015737514677,672,Corrective,777.5091400011013,0
2022-01-13 12:00:00,20.53125704439537,0.0527902890353766,596,Corrective,1456.3610407134777,1
2022-01-13 13:00:00,22.911637367721077,0.03951378805743727,480,Preventive,651.7888242301764,0
2022-01-13 14:00:00,29.41779753628731,0.03486613637897405,778,Preventive,867.1315167282721,1
2022-01-13 15:00:00,20.138855586082013,0.07358187168694405,687,Preventive,854.2615509432268,0
2022-01-13 16:00:00,26.695737944604467,0.05922074661767544,583,Corrective,1299.463816095154,1
2022-01-13 17:00:00,29.76708026073878,0.07424916471550773,509,Preventive,1193.4104323128104,0
2022-01-13 18:00:00,23.9058622317891,0.053188157476937024,584,Corrective,1334.5771483568212,0
2022-01-13 19:00:00,23.14019112144344,0.014584187544307209,530,Preventive,528.0149448797498,0
2022-01-13 20:00:00,22.474433400468513,0.02543014184989261,754,Corrective,507.3294210461341,0
2022-01-13 21:00:00,23.94621332891979,0.06108167460241904,610,Corrective,1345.8288803376354,1
2022-01-13 22:00:00,21.563451860333334,0.05459089347795124,514,Corrective,1220.0672075024872,0
2022-01-13 23:00:00,23.205295548163747,0.010225891862002566,691,Corrective,549.0473803214848,1
2022-01-14 00:00:00,25.068037073961843,0.0461776139594024,794,Preventive,867.1525700621023,1
2022-01-14 01:00:00,24.747872621195803,0.05907623978459415,747,Corrective,824.5060300987506,0
2022-01-14 02:00:00,26.01987140530418,0.030030377228916952,519,Preventive,613.2806844637856,1
2022-01-14 03:00:00,28.206113642862753,0.03036491867851073,613,Corrective,764.5867671721522,1
2022-01-14 04:00:00,23.086874205021118,0.08419709041477307,630,Preventive,1291.2133611761478,0
2022-01-14 05:00:00,29.606632605497808,0.07451720668630964,660,Preventive,979.9314081019158,0
2022-01-14 06:00:00,21.66573015034924,0.011217942841550093,685,Corrective,1376.8073494239807,0
2022-01-14 07:00:00,29.140353443052483,0.06568876927618553,503,Corrective,575.6799083771638,0
2022-01-14 08:00:00,24.963266437733747,0.09843352415694831,797,Preventive,1411.3382288529592,1
2022-01-14 09:00:00,23.7198457676745,0.02830608986925652,693,Corrective,637.1009560560055,0
2022-01-14 10:00:00,23.705351230758627,0.07425226120832291,583,Corrective,836.1081503674682,0
2022-01-14 11:00:00,23.063503408877196,0.017614852650802554,775,Preventive,1338.6193528237013,1
2022-01-14 12:00:00,24.22263205169609,0.013247773891649373,577,Preventive,1477.1204431720535,0
2022-01-14 13:00:00,20.028597228170522,0.05594447249358956,628,Preventive,1437.3367861698139,0
2022-01-14 14:00:00,20.15738426296591,0.010793620176514133,459,Corrective,1256.8886156912197,0
2022-01-14 15:00:00,22.579576201021453,0.06448333749423914,703,Preventive,560.6282158404986,1
2022-01-14 16:00:00,25.187867882127396,0.049223312132304575,666,Preventive,1202.6435101004708,0
2022-01-14 17:00:00,21.943118276759694,0.03935567674841561,754,Preventive,1192.989593005917,0
2022-01-14 18:00:00,24.853530731493947,0.08152885212316635,531,Preventive,982.8711733413577,1
2022-01-14 19:00:00,25.800636798501166,0.08337420366966987,778,Preventive,868.87025973412,0
2022-01-14 20:00:00,25.93539649566845,0.04259698587792426,515,Preventive,581.3511196560138,0
2022-01-14 21:00:00,27.818523710669957,0.05405254646515036,516,Corrective,1403.1720645217977,1
2022-01-14 22:00:00,26.132598583687155,0.06156087459205586,424,Preventive,1467.9701955834585,0
2022-01-14 23:00:00,26.49464721028754,0.08498250334199599,462,Preventive,601.3045454320169,1
2022-01-15 00:00:00,25.815011751052932,0.035785890055514705,600,Preventive,1447.9610000865746,0
2022-01-15 01:00:00,23.64884249336137,0.029634176041121132,704,Preventive,1471.1009813072985,0
2022-01-15 02:00:00,21.994034149589314,0.08044070738113789,529,Preventive,571.3237808749441,1
2022-01-15 03:00:00,26.430731579879293,0.025334528072716855,735,Corrective,1382.0184086268746,1
2022-01-15 04:00:00,22.231986815293716,0.015581895952219097,513,Corrective,1401.6425908794695,0
2022-01-15 05:00:00,25.794192953806522,0.09915698075594766,588,Preventive,1094.6245116187465,1
2022-01-15 06:00:00,28.491681513249606,0.05937013703822624,595,Preventive,1368.2239746578725,0
2022-01-15 07:00:00,25.590567778062496,0.031785227694854805,433,Corrective,1079.898179757094,1
2022-01-15 08:00:00,21.641349817967335,0.09451050940693076,468,Corrective,1229.941774857296,0
2022-01-15 09:00:00,25.665958018471294,0.06887696829635444,799,Corrective,1178.4070862925262,0
2022-01-15 10:00:00,28.606865145791534,0.08196526469541836,774,Preventive,644.0393543195717,0
2022-01-15 11:00:00,21.917520210057706,0.0982070873629855,608,Corrective,1267.2674183696554,0
2022-01-15 12:00:00,26.07946624526982,0.0945390044323558,612,Corrective,1451.2082247020764,1
2022-01-15 13:00:00,20.003004822330865,0.02076296933461182,445,Preventive,1448.9334171747619,1
2022-01-15 14:00:00,25.99644854758037,0.03875748943176904,512,Corrective,648.4339123982144,1
2022-01-15 15:00:00,29.066722654745323,0.061952328380886434,471,Preventive,1249.8343138955724,1
2022-01-15 16:00:00,21.261664923495513,0.053025926276633606,671,Preventive,875.4035796080522,0
2022-01-15 17:00:00,22.534106622805613,0.06490120271495999,400,Corrective,1232.2006023014687,1
2022-01-15 18:00:00,29.164076040760918,0.0731334284027096,703,Preventive,935.5634756631914,0
2022-01-15 19:00:00,22.03408197931584,0.0396889586701443,774,Corrective,1042.8031225513669,0
2022-01-15 20:00:00,27.320736399666426,0.09797155609337607,706,Corrective,1346.1976613471975,0
2022-01-15 21:00:00,25.683945013977812,0.09488272940284961,478,Preventive,592.8617730072241,1
2022-01-15 22:00:00,22.307276684541936,0.010495601029551974,767,Preventive,1275.9576575722858,1
2022-01-15 23:00:00,27.938839212240893,0.053102891730783496,637,Preventive,594.3530672119767,0
2022-01-16 00:00:00,24.73443497966931,0.0715543706295415,506,Preventive,1215.2545480193098,0
2022-01-16 01:00:00,28.38348015255128,0.06277531774585646,558,Corrective,1337.8159711728476,0
2022-01-16 02:00:00,24.85755192610647,0.09813887227794629,761,Corrective,1476.9554614333883,1
2022-01-16 03:00:00,27.853055020747373,0.07968206406512321,611,Corrective,783.6879529118279,1
2022-01-16 04:00:00,24.011328441119467,0.034569929901991876,761,Preventive,763.2205784812347,0
2022-01-16 05:00:00,28.48204598331666,0.05195791493273779,447,Preventive,766.3835448969171,0
2022-01-16 06:00:00,27.94376157406188,0.04041353637315157,785,Preventive,1378.6114121051874,1
2022-01-16 07:00:00,24.70393509932051,0.06259056778635548,522,Preventive,1272.8739611296992,0
2022-01-16 08:00:00,21.38306642508132,0.06444167524591497,491,Preventive,1087.9810774079074,0
2022-01-16 09:00:00,20.154398266843177,0.02156300083945227,462,Preventive,722.683737599922,1
2022-01-16 10:00:00,25.608858777071177,0.0570980770164324,639,Preventive,889.8929456070593,0
2022-01-16 11:00:00,21.771614502126877,0.03592933735680855,799,Preventive,1041.5894020557498,0
2022-01-16 12:00:00,27.044040681265695,0.06234578999100148,735,Preventive,1170.1625543633645,0
2022-01-16 13:00:00,20.97775582215331,0.04149264723032183,658,Preventive,966.1952183185572,0
2022-01-16 14:00:00,22.143262722015617,0.044865657587127045,779,Preventive,1096.7761720931703,0
2022-01-16 15:00:00,20.776882365270648,0.013720814122703012,766,Preventive,877.3476508323852,1
2022-01-16 16:00:00,26.298968348041114,0.05801091086901017,633,Corrective,888.6470311567768,1
2022-01-16 17:00:00,25.06834757079334,0.01622138839813912,699,Corrective,512.1631556057027,1
2022-01-16 18:00:00,28.804620017635493,0.015215571172189048,473,Corrective,513.1146851213255,0
2022-01-16 19:00:00,29.712860082615137,0.03834201393413542,502,Corrective,769.9679776691859,1
2022-01-16 20:00:00,21.778341925381227,0.058794795874561795,718,Preventive,952.1045073107595,0
2022-01-16 21:00:00,25.93644228623671,0.033170272006981805,631,Corrective,765.3234418914228,0
2022-01-16 22:00:00,28.849029635338052,0.05001764008271509,433,Preventive,1105.7553501771224,1
2022-01-16 23:00:00,29.698629174778052,0.042113202557101125,764,Corrective,1007.8470635641755,1
2022-01-17 00:00:00,28.67364503753128,0.04537426508514141,728,Corrective,1218.369400414268,1
2022-01-17 01:00:00,22.922586800776678,0.05323600953760888,510,Preventive,542.772980522438,0
2022-01-17 02:00:00,28.942658646465624,0.04335955648556184,751,Corrective,923.3523063272133,0
2022-01-17 03:00:00,23.302812009351822,0.09299801467388563,731,Corrective,655.1231115570579,0
2022-01-17 04:00:00,26.424149581009345,0.06748867704928162,642,Preventive,1479.2593188515407,0
2022-01-17 05:00:00,27.00620480573552,0.03653339020983431,674,Preventive,772.7010316588298,0
2022-01-17 06:00:00,20.619023041500324,0.02250944023648735,752,Corrective,933.6931042657799,0
2022-01-17 07:00:00,21.380355915297294,0.04647376416540191,408,Corrective,561.7699515988731,0
2022-01-17 08:00:00,23.4423862951393,0.09010286236196613,604,Corrective,554.1073400338086,0
2022-01-17 09:00:00,21.984168910452457,0.02111897516856003,511,Preventive,1451.2739378408917,0
2022-01-17 10:00:00,20.307000645837537,0.02651256798879461,631,Preventive,1186.6824294911094,0
2022-01-17 11:00:00,29.033796569089795,0.014354487616250725,737,Preventive,1048.7740007672833,1
2022-01-17 12:00:00,22.74208424871714,0.07530135593662227,519,Corrective,511.8361775768162,0
2022-01-17 13:00:00,25.110210625290375,0.046798153730266905,684,Preventive,551.4240410584024,1
2022-01-17 14:00:00,23.50879680400391,0.07011424384655933,573,Corrective,1224.9184850849842,0
2022-01-17 15:00:00,29.058443310889324,0.06175651091162488,569,Preventive,503.9826074064898,0
2022-01-17 16:00:00,29.31526619904902,0.04871137758524163,433,Corrective,1159.0359887191794,0
2022-01-17 17:00:00,22.876858651576754,0.04894336872848332,788,Preventive,721.9997847092869,1
2022-01-17 18:00:00,27.414423543862345,0.08806568524861107,688,Preventive,858.9302280800932,1
2022-01-17 19:00:00,24.062206036800227,0.06768568994516735,634,Preventive,788.1744734260677,1
2022-01-17 20:00:00,22.557090044121622,0.01574519401912822,599,Preventive,1413.3908303776993,1
2022-01-17 21:00:00,26.40460181335576,0.013439536387074374,473,Corrective,852.1503168045448,0
2022-01-17 22:00:00,20.372739247060476,0.07900718838425497,610,Preventive,885.4412056271397,0
2022-01-17 23:00:00,25.473945412299315,0.09285682312525957,551,Corrective,793.4880394954221,0
2022-01-18 00:00:00,29.650248941651995,0.050673821081558164,588,Corrective,642.5897045444469,1
2022-01-18 01:00:00,26.874838609580888,0.09137037151791141,671,Preventive,1221.4035267264203,1
2022-01-18 02:00:00,22.764072633288635,0.05782230376567343,466,Corrective,573.2506340169597,1
2022-01-18 03:00:00,29.906692306763055,0.026280720017995647,473,Corrective,745.2121801248361,0
2022-01-18 04:00:00,28.09775187614569,0.0169839548431385,756,Preventive,1455.4483443374008,0
2022-01-18 05:00:00,20.056250037121995,0.040265065806813445,609,Corrective,1357.832977272869,1
2022-01-18 06:00:00,27.514209327286174,0.04862381909506644,643,Preventive,977.0289110301798,0
2022-01-18 07:00:00,27.70487729530778,0.0808943240003632,625,Corrective,664.9670967552134,1
2022-01-18 08:00:00,24.04907631251853,0.027806676335483664,685,Corrective,1349.173773828229,0
2022-01-18 09:00:00,27.781298308142055,0.06018495881290252,427,Corrective,761.399941979884,1
2022-01-18 10:00:00,28.169347786156948,0.011700453812923756,537,Corrective,516.4066691377728,0
2022-01-18 11:00:00,21.346395803995694,0.08823777246364836,492,Corrective,561.3802115389851,0
2022-01-18 12:00:00,20.639539249374774,0.033514851975835404,411,Preventive,1017.2508107916356,0
2022-01-18 13:00:00,28.362206409319477,0.08784999820857746,717,Preventive,1450.683441588652,0
2022-01-18 14:00:00,21.160362071008308,0.06211093893843262,652,Preventive,746.5903710667178,0
2022-01-18 15:00:00,27.081303386638382,0.04366862280256684,627,Corrective,1361.3239807695654,0
2022-01-18 16:00:00,24.552777547181638,0.023889570410015326,717,Corrective,985.4700216496881,1
2022-01-18 17:00:00,29.37167966297922,0.06952903946440882,787,Preventive,892.1522852298231,1
2022-01-18 18:00:00,24.82036943900703,0.02401026106125362,683,Corrective,877.3272395560182,0
2022-01-18 19:00:00,24.816570739897788,0.04671913718659661,471,Preventive,1364.9624090366538,0
2022-01-18 20:00:00,26.8235714696739,0.0339791269216725,572,Preventive,1162.7863011819363,1
2022-01-18 21:00:00,23.811314781909264,0.06640629665017857,729,Preventive,736.1719608813496,1
2022-01-18 22:00:00,26.36268243351953,0.07453386353716136,798,Preventive,703.2781300385286,0
2022-01-18 23:00:00,28.706117127113124,0.07897754296276631,453,Preventive,1256.2656470589654,1
2022-01-19 00:00:00,23.738584026965757,0.09261197892155144,595,Preventive,1317.9519573435691,1
2022-01-19 01:00:00,20.385525228059134,0.010331210603758273,784,Corrective,844.1965750242508,1
2022-01-19 02:00:00,22.507708970035267,0.07289257079128286,428,Corrective,605.5265697459613,1
2022-01-19 03:00:00,28.70001531720022,0.05418102102116563,482,Corrective,1374.433562600194,1
2022-01-19 04:00:00,26.412087161983916,0.08068154241399007,759,Preventive,605.8938262999327,1
2022-01-19 05:00:00,26.2112779663326,0.03299113619953085,498,Preventive,977.4340476507114,0
2022-01-19 06:00:00,23.40253275850856,0.06805248509506617,494,Preventive,600.5303073122939,0
2022-01-19 07:00:00,27.9771618317457,0.016942184177985018,532,Preventive,571.1097201887612,1
2022-01-19 08:00:00,22.97156866034865,0.03193415608316016,642,Preventive,502.2482206779669,0
2022-01-19 09:00:00,20.459244175718155,0.09209659455464433,675,Corrective,763.9434411544746,0
2022-01-19 10:00:00,29.74716561285571,0.06303827466431125,751,Corrective,741.6815258543639,0
2022-01-19 11:00:00,21.900644618028483,0.011880726633471549,659,Corrective,930.4825653814262,1
2022-01-19 12:00:00,22.086855087172417,0.0745840615820738,668,Preventive,1157.4814162933346,1
2022-01-19 13:00:00,25.60512769520347,0.03148635256868763,573,Corrective,551.6492809435914,0
2022-01-19 14:00:00,23.39804058118506,0.07796006474574167,600,Corrective,532.0089781381658,0
2022-01-19 15:00:00,27.256905381163946,0.067641654472266,712,Corrective,521.5030290616317,1
2022-01-19 16:00:00,26.61141751056322,0.07724400631379359,788,Preventive,664.8770002207367,0
2022-01-19 17:00:00,29.69019548886142,0.08985089457970298,771,Preventive,1173.2883168287117,0
2022-01-19 18:00:00,28.471190899730157,0.028955067736491882,627,Corrective,642.8597857343043,1
2022-01-19 19:00:00,24.38051312599289,0.06334339334721976,429,Preventive,1454.734155992558,1
2022-01-19 20:00:00,28.646212553805455,0.027638665080403628,439,Corrective,827.139908092025,0
2022-01-19 21:00:00,26.487929773201984,0.03471982118145064,427,Corrective,610.195368195466,0
2022-01-19 22:00:00,26.93744045717374,0.07664592481344101,593,Corrective,611.336081383117,1
2022-01-19 23:00:00,29.679474559715064,0.09763131637651538,571,Preventive,781.0197826642607,0
2022-01-20 00:00:00,22.434025997818924,0.0529521291890622,759,Corrective,1055.5407200976124,0
2022-01-20 01:00:00,27.870005431727254,0.043590463181298195,603,Corrective,1083.6122986728262,1
2022-01-20 02:00:00,26.4279135789966,0.05611002342104348,563,Preventive,844.7263606361946,1
2022-01-20 03:00:00,26.660887992362554,0.09778437110523452,459,Corrective,915.1286197300865,0
2022-01-20 04:00:00,24.044210566554455,0.035153178618317314,617,Preventive,739.0595164818591,0
2022-01-20 05:00:00,21.252325197768663,0.05033362307435204,473,Preventive,857.8012638539888,0
2022-01-20 06:00:00,28.37216006531832,0.02160320088646344,774,Preventive,1497.812259379652,0
2022-01-20 07:00:00,21.656306698316968,0.08080729001211452,783,Preventive,1177.2827549487233,1
2022-01-20 08:00:00,26.202657886890243,0.040077827775643934,662,Preventive,573.3241875636076,1
2022-01-20 09:00:00,25.242136939252774,0.05763137251766801,411,Corrective,557.06907352274,0
2022-01-20 10:00:00,23.580178883939436,0.07248449251816026,412,Preventive,1090.6117534670339,0
2022-01-20 11:00:00,21.127805304094785,0.08091518891537505,697,Corrective,1262.3548934722876,1
2022-01-20 12:00:00,26.66121736099875,0.027462245877687003,456,Corrective,985.3143403660542,0
2022-01-20 13:00:00,26.724333762033613,0.09639348287043545,517,Preventive,1350.6291105229384,1
2022-01-20 14:00:00,27.707843100914992,0.02358016774566316,615,Corrective,871.658071600272,1
2022-01-20 15:00:00,22.50914384952654,0.02907552793078983,794,Corrective,1220.0279834220642,1
2022-01-20 16:00:00,28.79969357588042,0.011033487163318688,585,Corrective,1461.4977738081202,1
2022-01-20 17:00:00,22.85637859320127,0.07802525121176841,448,Preventive,579.1465899044643,0
2022-01-20 18:00:00,26.97387193772135,0.06089183608308538,561,Preventive,1392.7642630810942,1
2022-01-20 19:00:00,25.745064605630148,0.08593643924059532,619,Corrective,1064.265500449886,1
2022-01-20 20:00:00,23.90468432637695,0.024626905887871225,652,Corrective,1349.6897859629944,1
2022-01-20 21:00:00,22.857156850679466,0.058999592262056734,775,Corrective,561.882129195677,1
2022-01-20 22:00:00,21.954589492913204,0.06331964021334217,713,Corrective,521.5607052368804,0
2022-01-20 23:00:00,26.66477549093976,0.0630529755603972,668,Corrective,715.6841357924511,0
2022-01-21 00:00:00,28.209682309863418,0.08355761413842754,752,Corrective,573.1087320318666,0
2022-01-21 01:00:00,23.12969566786319,0.054772472447445784,555,Corrective,604.843271398264,0
2022-01-21 02:00:00,22.819129540060736,0.05556369197119755,675,Corrective,1267.9829907409128,0
2022-01-21 03:00:00,21.833934626413797,0.02265133141928876,761,Preventive,1182.9222310511086,1
2022-01-21 04:00:00,28.46573230420596,0.027884104150887525,706,Preventive,1249.1190487321546,1
2022-01-21 05:00:00,29.730523995670247,0.08030036992956867,623,Preventive,503.1103405251036,1
2022-01-21 06:00:00,22.109218243532144,0.09713851840285566,636,Corrective,834.5239168957071,0
2022-01-21 07:00:00,24.992243681349485,0.049776376725106444,484,Corrective,1216.550282923033,0
2022-01-21 08:00:00,24.479755492851965,0.09311602727025822,556,Corrective,926.3387780735048,0
2022-01-21 09:00:00,26.00227101590196,0.07156095121278121,624,Preventive,715.9881585984594,1
2022-01-21 10:00:00,24.87798446021251,0.015141382907510147,707,Preventive,743.9792983884743,0
2022-01-21 11:00:00,23.070228499336203,0.05534404728487487,768,Corrective,1016.4374962218802,0
2022-01-21 12:00:00,28.462740453125296,0.056132107567810396,699,Corrective,1467.3836312279059,0
2022-01-21 13:00:00,22.920907658889597,0.04253257141221495,638,Corrective,1250.0931855647436,1
2022-01-21 14:00:00,23.226395270243366,0.08019241613827506,713,Preventive,1029.391889829219,0
2022-01-21 15:00:00,26.2413064126698,0.04808003590923761,531,Preventive,1189.213328287471,0
2022-01-21 16:00:00,23.01486286777696,0.08672619441386972,510,Corrective,892.3589407195243,1
2022-01-21 17:00:00,22.906042885841416,0.06675277925972854,728,Preventive,751.7180150103078,0
2022-01-21 18:00:00,24.930375177192825,0.06425481320247749,740,Preventive,1020.4888415235272,0
2022-01-21 19:00:00,26.455425315756678,0.015398318878007302,636,Preventive,512.3158948551227,0
2022-01-21 20:00:00,25.134681783862398,0.08663117350270416,695,Preventive,1392.6846708994804,0
2022-01-21 21:00:00,27.692522950992426,0.04871042926425046,587,Corrective,985.0906034628605,0
2022-01-21 22:00:00,22.00694113123128,0.07600479040705371,794,Corrective,1213.9399024455092,0
2022-01-21 23:00:00,25.081362217442617,0.06799944097432582,521,Corrective,996.8363359534965,0
2022-01-22 00:00:00,28.825001639840586,0.05824881089974401,639,Preventive,529.7421346225191,0
2022-01-22 01:00:00,24.911727342759622,0.08247950497250638,419,Corrective,753.7374292601953,1
2022-01-22 02:00:00,29.541227305606256,0.023126463133161045,657,Preventive,1476.4557472468332,0
2022-01-22 03:00:00,26.436514862833917,0.043255277127278766,583,Preventive,1471.578982808984,0
2022-01-22 04:00:00,20.585988001780557,0.06085572666690993,473,Preventive,710.4805210670343,0
2022-01-22 05:00:00,22.374070811210892,0.011564640161628241,460,Corrective,1111.0236468639746,0
2022-01-22 06:00:00,26.07294845711715,0.06790279220290471,744,Corrective,1044.073931986432,1
2022-01-22 07:00:00,25.153597444844063,0.053559926817621735,493,Preventive,1315.6003394398138,1
2022-01-22 08:00:00,27.58773448009517,0.01920199985625161,714,Preventive,676.7143318581423,0
2022-01-22 09:00:00,22.349611780470834,0.028022570774452464,656,Corrective,1310.862496875528,1
2022-01-22 10:00:00,27.771437499400726,0.0825653371503738,601,Corrective,641.6292900423434,1
2022-01-22 11:00:00,27.706168427008873,0.08967081507100932,586,Preventive,504.7552321999752,0
2022-01-22 12:00:00,24.358481663971347,0.07737830417625677,514,Preventive,809.0061305502024,0
2022-01-22 13:00:00,27.03954723101276,0.0736098025450106,489,Corrective,523.9336540974989,1
2022-01-22 14:00:00,29.577244694951816,0.047566899527045584,704,Corrective,1465.91074963373,1
2022-01-22 15:00:00,27.946375870867023,0.09176108512144708,745,Preventive,664.6684069730107,0
2022-01-22 16:00:00,21.092204180866066,0.09022291388424297,469,Corrective,774.2056921413924,0
2022-01-22 17:00:00,28.194116782188658,0.09218269191534115,486,Preventive,943.7612998520574,1
2022-01-22 18:00:00,26.355308938638995,0.04481338939252274,592,Corrective,1028.8578158714104,1
2022-01-22 19:00:00,20.6877967645041,0.010938731204434692,700,Preventive,691.3667252563647,0
2022-01-22 20:00:00,23.811764684296527,0.055750708399482776,675,Corrective,1132.3614516099851,1
2022-01-22 21:00:00,29.921908931812915,0.015471630221379044,563,Preventive,613.3649672789259,0
2022-01-22 22:00:00,28.527221762738943,0.03503785915619964,469,Corrective,1321.6966003977498,1
2022-01-22 23:00:00,20.349694011251824,0.07127466549519479,711,Corrective,1075.7702493786292,0
2022-01-23 00:00:00,22.291947931705785,0.09553092902392697,474,Corrective,1307.103020080557,1
2022-01-23 01:00:00,26.380091288901745,0.0861632028390845,405,Preventive,696.3565017779335,0
2022-01-23 02:00:00,20.332914089177233,0.025260480969541955,695,Corrective,617.8659519853782,0
2022-01-23 03:00:00,24.43465596268608,0.0780364074592246,723,Preventive,1236.5092587343324,1
2022-01-23 04:00:00,26.14054688027185,0.014382617393162555,449,Preventive,1320.6166802463604,0
2022-01-23 05:00:00,26.049292778513717,0.036913976539959294,637,Corrective,992.6187017048802,1
2022-01-23 06:00:00,28.845983157047474,0.07625048335397112,405,Preventive,1065.9987857911,0
2022-01-23 07:00:00,25.187565119910737,0.09567510969131386,623,Preventive,584.3337793134401,0
2022-01-23 08:00:00,24.595869121311374,0.09317252241103234,457,Corrective,617.8126574154408,0
2022-01-23 09:00:00,23.17342479918148,0.04238884897982516,704,Preventive,972.1705175074535,0
2022-01-23 10:00:00,24.53673117254646,0.04814874671964944,418,Preventive,1081.511199204961,0
2022-01-23 11:00:00,21.942795849181387,0.07951710206167333,701,Preventive,523.1539883313384,1
2022-01-23 12:00:00,21.359672770747633,0.08993693319315682,745,Preventive,608.2435834668611,0
2022-01-23 13:00:00,20.079218428260766,0.05940107245588936,460,Preventive,921.0687445834299,0
2022-01-23 14:00:00,22.90848054525918,0.07208065139765693,773,Corrective,927.597823525209,0
2022-01-23 15:00:00,28.171792662661755,0.02109344382200579,717,Corrective,715.7925476285398,0
2022-01-23 16:00:00,20.28357492411058,0.02630703668689644,736,Corrective,1178.724267711516,0
2022-01-23 17:00:00,26.95459635030089,0.01297113041613816,511,Preventive,1470.4105306066338,0
2022-01-23 18:00:00,29.297292850189343,0.046151896729752444,407,Corrective,678.7832062611124,1
2022-01-23 19:00:00,28.28385363671971,0.08221427292901352,577,Preventive,673.5181896823244,0
2022-01-23 20:00:00,26.896760468575565,0.04410273773915604,424,Corrective,577.9191721572347,0
2022-01-23 21:00:00,25.004061928319377,0.047473685954831465,710,Corrective,734.9447265584581,0
2022-01-23 22:00:00,25.655060981307017,0.04062800473517714,418,Preventive,609.2391917711296,1
2022-01-23 23:00:00,25.120046968859555,0.054079572124409704,738,Preventive,1469.9239256651786,1
2022-01-24 00:00:00,22.87081135160554,0.026748652879161172,480,Preventive,541.3342489034438,0
2022-01-24 01:00:00,24.91044947659023,0.03200389768453257,708,Preventive,1331.8871556274316,0
2022-01-24 02:00:00,23.042674258735122,0.07475562575269183,537,Corrective,1436.470699349952,1
2022-01-24 03:00:00,29.2023966710211,0.09093460155866552,752,Preventive,830.8423393628389,1
2022-01-24 04:00:00,23.701132534793686,0.04526283769827397,474,Preventive,892.3979411731013,1
2022-01-24 05:00:00,22.89346862115694,0.043011054454168765,706,Preventive,1443.7290148535403,0
2022-01-24 06:00:00,25.596495519904526,0.09237404737677227,612,Preventive,1247.2163052763208,1
2022-01-24 07:00:00,24.485370611544646,0.09301791590473898,498,Corrective,575.5301840998841,0
2022-01-24 08:00:00,25.827264812049986,0.08445785528400211,692,Preventive,1194.245752393022,0
2022-01-24 09:00:00,24.317454997180725,0.07910662382572034,469,Preventive,680.9224803802371,1
2022-01-24 10:00:00,26.4066736465904,0.06458316394997636,595,Corrective,1153.601525072013,0
2022-01-24 11:00:00,20.372814207186956,0.08467438569891136,797,Corrective,599.7327997165214,0
2022-01-24 12:00:00,28.57937152947629,0.07356728497008531,676,Corrective,1286.0521675472612,0
2022-01-24 13:00:00,26.171188866116346,0.06164673758582522,707,Preventive,823.4137422094984,1
2022-01-24 14:00:00,25.23200360272402,0.015114284425183396,485,Preventive,1380.2408115985977,0
2022-01-24 15:00:00,22.635203088420354,0.01383334365967381,441,Corrective,1340.7648881248947,0
2022-01-24 16:00:00,25.328790292223157,0.06721496501887515,626,Preventive,1224.6644456566119,0
2022-01-24 17:00:00,23.355130527964782,0.03159943322366546,423,Corrective,1432.685436680304,0
2022-01-24 18:00:00,23.073471457584255,0.01809213928828753,661,Corrective,905.3453822356576,0
2022-01-24 19:00:00,20.985901525832503,0.026131471015022972,411,Preventive,711.3041959258921,1
2022-01-24 20:00:00,23.773165596884255,0.012862927544149432,536,Preventive,1374.3600634037157,1
2022-01-24 21:00:00,25.8367287565519,0.04929877884409141,661,Corrective,1115.2987566029951,0
2022-01-24 22:00:00,29.674106150793918,0.01548880622156733,777,Preventive,741.2833912070811,0
2022-01-24 23:00:00,24.382350150053753,0.09566105684949182,588,Corrective,638.6246031731862,0
2022-01-25 00:00:00,26.841041985442427,0.08231132084479707,471,Preventive,859.6605027303966,1
2022-01-25 01:00:00,25.190145970051134,0.045983476879686264,589,Corrective,631.5012583345474,1
2022-01-25 02:00:00,21.739582071776788,0.07375536294313542,513,Preventive,867.1422861931338,1
2022-01-25 03:00:00,21.176939692319486,0.09624239318648621,725,Corrective,1101.5189484282992,0
2022-01-25 04:00:00,21.299828448258644,0.016943305339297967,594,Preventive,999.7983710811816,0
2022-01-25 05:00:00,20.81831081283122,0.016335172431839302,765,Preventive,905.0293143674434,1
2022-01-25 06:00:00,21.871236382009783,0.06345759732287641,578,Corrective,930.3479521919088,0
2022-01-25 07:00:00,26.523141641866797,0.03511752034520006,475,Corrective,1465.3688438255672,0
2022-01-25 08:00:00,23.181394993084794,0.06851647031966375,697,Corrective,1222.163569641803,0
2022-01-25 09:00:00,20.62029856218598,0.06255693530991507,661,Preventive,1258.9001466573018,0
2022-01-25 10:00:00,27.077172152607645,0.01424453195906952,748,Corrective,957.4453088179082,0
2022-01-25 11:00:00,27.523803709821046,0.05235095774374583,789,Preventive,1462.0699949243985,1
